Epoch,Avg_MSE_Loss,Avg_Nuclear_Loss,Avg_Cosine_Loss,Avg_Spectral_Loss,Avg_Spectral_SNR,Avg_Magnitude_Loss,Avg_Phase_Loss,Avg_Total_Loss,after_z1,after_z2,before_z1,before_z2
1,1.1718184959005427,0.0773463380281572,-0.8897405915238239,2.3436370767928936,0.1208992344327271,4.6325200034512415,0.8510757795086613,2.3436370767928936,3,3,16,16
2,1.0866541581021414,0.07253573600340772,-0.983944246062526,2.1733083151004933,0.44439309311133846,4.237231446637048,0.8768799575390639,2.1733083151004933,3,3,16,16
3,1.064255882744436,0.07303932102190124,-0.9913529709533409,2.128511816263199,0.6120679861417523,4.153634936721237,0.8504805239262404,2.128511816263199,3,3,16,16
4,1.0303760844248313,0.07435302643312348,-0.9817931343007971,2.0607521920292466,0.6567850466127749,4.023827934706652,0.839944056890629,2.0607521920292466,3,3,16,16
5,1.019660007070612,0.07307714306645924,-0.9851671832579153,2.0393200428397567,0.6533454951864702,4.016428004812311,0.8270615488290787,2.0393200428397567,3,3,16,16
6,1.0342996451589797,0.07203194016107807,-0.9883512633818167,2.0685993399884968,0.7428422995187618,4.090070163762128,0.8307420997707932,2.0685993399884968,3,3,16,16
7,1.0209341567975503,0.07202399135739715,-0.9881149232387543,2.0418683610580586,0.774511691044878,4.041758318742116,0.8314278738366233,2.0418683610580586,3,3,16,16
8,1.0015565708831504,0.07211847713700047,-0.9868113994598389,2.0031131539079876,0.7649332662975347,3.9645425500693143,0.8285961774764238,2.0031131539079876,3,3,16,16
9,1.0158876368293055,0.0719061931250272,-0.9869119789865282,2.0317752835927188,0.7804540158421905,4.0484272815563065,0.8285238660044141,2.0317752835927188,3,3,16,16
10,1.0086769229835935,0.07258349546679745,-0.987905925070798,2.017353895637724,0.8023586516027097,4.004011628804384,0.8438382772383867,2.017353895637724,3,3,16,16
11,1.0288731930432495,0.0719713756331691,-0.989052767003024,2.057746394916817,0.8255501436414542,4.077237987959826,0.8410033616754744,2.057746394916817,3,3,16,16
12,1.0854163782464132,0.07262628125371756,-0.9873789747556051,2.1708327840875694,0.8154631825508895,4.412594128538061,0.8411477048088003,2.1708327840875694,3,3,16,16
13,1.011630059392364,0.072620480424828,-0.9876608727154909,2.023260183908321,0.8445687045653661,4.010151657793257,0.8311290674739413,2.023260183908321,3,3,16,16
14,1.0029033323129017,0.07223148478402032,-0.9880587833899038,2.005806686701598,0.8621769150098165,4.0293298496140375,0.826118912409853,2.005806686701598,3,3,16,16
15,0.9808159420887629,0.07255692241920365,-0.9877520932091607,1.961631899630582,0.8840402287465555,3.9255202103544167,0.8271749163115466,1.961631899630582,3,3,16,16
16,0.9808289485949057,0.07478381003494616,-0.9888520086253131,1.961657945756559,0.9153970789026331,3.909535891479916,0.840527884386204,1.961657945756559,3,3,16,16
17,0.964902032856588,0.07914669894509846,-0.9868613338028943,1.929804073991599,0.9257817649179034,3.832284936198482,0.82941852234028,1.929804073991599,3,3,16,16
18,0.9693415220136996,0.07859136992030674,-0.9867721244140908,1.9386830826600392,1.006052087854456,3.8057115740246243,0.8355418885195697,1.9386830826600392,3,3,16,16
19,0.9492373427859059,0.07919111530537959,-0.9860435867751086,1.8984747297234006,0.9810201856825087,3.7346420266010143,0.8247271091849716,1.8984747297234006,3,3,16,16
20,0.9474969611123756,0.07714533792049796,-0.9861686560842726,1.8949939569941274,1.0370326185667957,3.7180970587112285,0.8302845999046609,1.8949939569941274,3,3,16,16
21,0.9456079839556305,0.07646896593548634,-0.9867719621570022,1.891215984468107,1.0406025217639074,3.718782655618809,0.8365720571191223,1.891215984468107,3,3,16,16
22,0.9407923740369303,0.07813583010876621,-0.9874438698644992,1.8815847513852295,1.0437595319968682,3.6922976485005132,0.841160418258773,1.8815847513852295,3,3,16,16
23,0.9378783559357678,0.07656801698936357,-0.9872552068145187,1.875756776995129,1.0787635975413852,3.670723589482131,0.8395983731305158,1.875756776995129,3,3,16,16
24,0.9367988032323343,0.07660486576733766,-0.9862486521402994,1.873597611983617,1.0656349046362772,3.670815348625183,0.8386070844199922,1.873597611983617,3,3,16,16
25,0.935710283893126,0.07602664980071562,-0.9866066586088251,1.8714205909658361,1.0648881257684142,3.6758206199716636,0.8438533859120475,1.8714205909658361,3,3,16,16
