Epoch,Avg_MSE_Loss,Avg_Nuclear_Loss,Avg_Cosine_Loss,Avg_Spectral_Loss,Avg_Spectral_SNR,Avg_Magnitude_Loss,Avg_Phase_Loss,Avg_Total_Loss,after_z1,before_z1
1,1.3624965051809947,0.07116747633726508,0.0,2.7249930092581995,0.14978329219027525,4.593547927008735,0.8564380479079706,2.7249930092581995,8,16
2,1.2628957209763703,0.07097838184347859,0.0,2.5257914463678994,0.4909093376525022,4.1865218701186,0.865060955286026,2.5257914463678994,8,16
3,1.2434140427245035,0.07118784194743191,0.0,2.4868280755148993,0.6289182757889783,4.128775570127699,0.8448805660009384,2.4868280755148993,8,16
4,1.2144783525555223,0.07070182663974939,0.0,2.42895676140432,0.6275531861379191,4.018199854426914,0.8397135944278152,2.42895676140432,8,16
5,1.209992527961731,0.07099171051824535,0.0,2.419985051508303,0.6004947846134504,4.013083286859371,0.8268868150534453,2.419985051508303,8,16
6,1.2301797905453928,0.07013225072511921,0.0,2.460359555703622,0.6814601059865069,4.090297921940133,0.8304212854968177,2.460359555703622,8,16
7,1.2179113135293678,0.06977834207592187,0.0,2.4358226093981,0.6976868538530888,4.040503866142696,0.8311414277112043,2.4358226093981,8,16
8,1.199520065828606,0.06953883971329089,0.0,2.3990401051662587,0.6879812226527267,3.969763214941378,0.8283170097404056,2.3990401051662587,8,16
9,1.2203603050223104,0.0692981378071838,0.0,2.4407205945915647,0.6969875856130211,4.053141353306947,0.828299821526916,2.4407205945915647,8,16
10,1.2129530100910753,0.06966458826705262,0.0,2.4259060113518327,0.6982050016522408,4.008129439972065,0.8436825838353899,2.4259060113518327,8,16
11,1.2290003840570096,0.07038225261149583,0.0,2.4580007791519165,0.6982878711488512,4.075258021001463,0.8407435775906952,2.4580007791519165,8,16
12,1.3180866815425731,0.06987954648556532,0.0,2.636173360877567,0.6930629475801079,4.431540049888469,0.8408066398567624,2.636173360877567,8,16
13,1.2106395639755108,0.06924874459703763,0.0,2.4212791191207037,0.7304985349376997,4.011872953838772,0.8306853384883316,2.4212791191207037,8,16
14,1.2136928941364642,0.0690022364810661,0.0,2.4273857871691384,0.7221997033942629,4.029057641824086,0.8257140401336882,2.4273857871691384,8,16
15,1.1886490804177743,0.06900735309830418,0.0,2.3772981773923942,0.7520221057865355,3.927848149228979,0.8267482270797094,2.3772981773923942,8,16
16,1.1931314126208976,0.06904640917976697,0.0,2.3862628517327487,0.7532137003209856,3.932445815315953,0.8400799477541888,2.3862628517327487,8,16
17,1.1858799269905798,0.06920074216193622,0.0,2.371759883783482,0.7210196317346008,3.915438950061798,0.8280807832876841,2.371759883783482,8,16
18,1.1946705077533368,0.06926805746776087,0.0,2.3893410320635193,0.7596498319396267,3.9441221908286765,0.8345599467003787,2.3893410320635193,8,16
19,1.1785982916200604,0.06908817851433048,0.0,2.3571965859995947,0.724973581455372,3.890577123120979,0.8238161206245422,2.3571965859995947,8,16
20,1.183996170759201,0.06886436445293603,0.0,2.367992361386617,0.7635469608422782,3.9068435905156313,0.8291411565409766,2.367992361386617,8,16
21,1.1872644562412191,0.06871551233861181,0.0,2.374528920208966,0.7530632857923154,3.9133901838903076,0.8356677266182723,2.374528920208966,8,16
22,1.1780444593341262,0.06908330072959264,0.0,2.3560889385364674,0.7599158198745163,3.8716851517006203,0.840492766212534,2.3560889385364674,8,16
23,1.179719779226515,0.06937640049943218,0.0,2.3594396147463055,0.7658019987521348,3.8800790199527033,0.8388002167145411,2.3594396147463055,8,16
24,1.1787299304096788,0.06942864990344753,0.0,2.3574599071785256,0.7497116009946223,3.876759074352406,0.8381607118580077,2.3574599071785256,8,16
25,1.1844535105758243,0.06895953113282169,0.0,2.368907042123653,0.7539596590730879,3.8943266691984952,0.8434874779648251,2.368907042123653,8,16
26,1.1779322105425376,0.06886802972466857,0.0,2.3558644553025565,0.8000938434291769,3.887299003424468,0.8244299253931752,2.3558644553025565,8,16
27,1.1672479684154193,0.06888934500791409,0.0,2.33449595062821,0.7650261336454639,3.844147151267087,0.8248448195280852,2.33449595062821,8,16
28,1.2317172084693555,0.06881530734675902,0.0,2.463434468816828,0.7664498002440842,4.088396273277424,0.8384726577334933,2.463434468816828,8,16
29,1.1737777943964358,0.06927082384074176,0.0,2.347555603142138,0.7564615905284882,3.871445917420917,0.8236653746830093,2.347555603142138,8,16
30,1.1805182110380243,0.06900480430987146,0.0,2.36103645629353,0.7989889201190736,3.8878420988718667,0.8342308286163542,2.36103645629353,8,16
31,1.1710301919115915,0.06872224090275941,0.0,2.342060391549711,0.7996639617615275,3.8495204150676727,0.8346004254288144,2.342060391549711,8,16
32,1.1787695106532838,0.06871737857107763,0.0,2.3575390500051006,0.7794911552358557,3.8814900098023593,0.8335881338075355,2.3575390500051006,8,16
33,1.1780330472522311,0.06868133914691431,0.0,2.3560660867779344,0.7941400543959053,3.877192039180685,0.8349402243340457,2.3560660867779344,8,16
34,1.1915519309264642,0.0685104886414828,0.0,2.3831038861363023,0.8251871179651331,3.933453628310451,0.8327542455108078,2.3831038861363023,8,16
35,1.2329458070022088,0.06859557289216253,0.0,2.465891636080212,0.8069104676445326,4.092542118496365,0.8392411729803791,2.465891636080212,8,16
36,1.1744928591781192,0.06871491173903148,0.0,2.34898575036614,0.8159171282141296,3.855299766416903,0.8426717994389711,2.34898575036614,8,16
37,1.179201931865127,0.06868059602048662,0.0,2.358403953137221,0.8257960969651187,3.8874556212513536,0.8293522872306682,2.358403953137221,8,16
